,pred_years,pred_years_sc,rook_labels,rook_labels_facet,med_count,lwr_count,upr_count,sample_size_rook,position_label_x,position_label_y,position_label_sub,lon,lat
193,1977,-0.01894186,10. Cantiles,Isla Cantiles,3243.554761,2506.431804,4254.682478,6,2017,3800,3300,-113.444638,29.503114
1,1977,-0.01894186,12. Consag,Isla Consag,662.1332688,498.6443673,890.6236137,3,2017,1525,1375,-114.464047,31.106819
529,1977,-0.01894186,2. Farallon,Isla Farallon,1088.534506,828.588275,1447.390881,5,2017,1200,1050,-109.377865,25.43687
145,1977,-0.01894186,9. Granito,Isla Granito,2202.14145,1695.402112,2895.580315,5,2017,3250,2850,-113.539447,29.564582
97,1977,-0.01894186,11. Lobos,Isla Lobos,5465.30693,4193.810746,7217.388306,3,2017,7000,6200,-114.488932,30.051106
577,1977,-0.01894186,1. Los Islotes,Los Islotes,251.3491108,193.5141649,331.080514,24,1987,1000,890,-110.402151,24.598754
241,1977,-0.01894186,8. Machos,Isla Machos,2705.732548,2084.3935,3565.183679,5,2017,3100,2750,-113.502043,29.29563
289,1977,-0.01894186,7. Partido,Isla Partido,1803.020294,1390.260282,2373.314681,4,2017,2100,1750,-113.043436,28.911436
337,1977,-0.01894186,6. Rasito,Isla Rasito,642.98969,489.7373876,857.6518495,5,2017,1000,900,-112.99913,28.836598
433,1977,-0.01894186,4. S.P. Martir,Isla S.P. Martir,3084.258693,2375.72175,4041.226423,5,2017,4000,3500,-112.308375,28.381027
481,1977,-0.01894186,3. S.P. Nolasco,Isla S.P. Nolasco,1698.317717,1311.270294,2226.948782,8,2017,2250,1950,-111.378241,27.966011
385,1977,-0.01894186,5. San Esteban,Isla San Esteban,6701.387559,5171.695843,8754.067556,5,2017,12500,11000,-112.577367,28.701134
49,1977,-0.01894186,13. San Jorge,Isla San Jorge,5395.438778,4182.622311,7064.05149,8,2017,12500,11000,-113.244203,31.012669
194,1978,-0.01794186,10. Cantiles,Isla Cantiles,3183.801494,2463.092659,4174.011736,6,2017,3800,3300,-113.444638,29.503114
2,1978,-0.01794186,12. Consag,Isla Consag,710.1872807,537.3771583,950.3543911,3,2017,1525,1375,-114.464047,31.106819
530,1978,-0.01794186,2. Farallon,Isla Farallon,1063.964894,814.6690704,1407.452885,5,2017,1200,1050,-109.377865,25.43687
146,1978,-0.01794186,9. Granito,Isla Granito,2272.781599,1753.433487,2984.151211,5,2017,3250,2850,-113.539447,29.564582
98,1978,-0.01794186,11. Lobos,Isla Lobos,5587.338572,4303.226466,7353.113205,3,2017,7000,6200,-114.488932,30.051106
578,1978,-0.01794186,1. Los Islotes,Los Islotes,265.9065971,205.2390458,349.493601,24,1987,1000,890,-110.402151,24.598754
242,1978,-0.01794186,8. Machos,Isla Machos,2683.297637,2068.82897,3527.587439,5,2017,3100,2750,-113.502043,29.29563
290,1978,-0.01794186,7. Partido,Isla Partido,1804.212192,1391.466025,2371.00874,4,2017,2100,1750,-113.043436,28.911436
338,1978,-0.01794186,6. Rasito,Isla Rasito,665.0196158,507.8490533,883.2746282,5,2017,1000,900,-112.99913,28.836598
434,1978,-0.01794186,4. S.P. Martir,Isla S.P. Martir,3125.059948,2409.739699,4090.51115,5,2017,4000,3500,-112.308375,28.381027
482,1978,-0.01794186,3. S.P. Nolasco,Isla S.P. Nolasco,1726.581264,1334.142824,2263.90469,8,2017,2250,1950,-111.378241,27.966011
